Using TensorFlow backend.
2017-09-28 14:49:48.200951: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201004: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201010: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201015: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201020: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:49.392438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 14:49:49.392524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 14:49:49.392540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 14:49:49.392559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:151: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20
   64/44974 [..............................] - ETA: 4395s - loss: 1.4136 - acc: 0.2969
 5888/44974 [==>...........................] - ETA: 356s - loss: 0.4719 - acc: 0.8291
 5952/44974 [==>...........................] - ETA: 355s - loss: 0.4718 - acc: 0.8291
 6016/44974 [===>..........................] - ETA: 354s - loss: 0.4728 - acc: 0.8285
 6080/44974 [===>..........................] - ETA: 354s - loss: 0.4724 - acc: 0.8289
 6144/44974 [===>..........................] - ETA: 353s - loss: 0.4723 - acc: 0.8289
 6208/44974 [===>..........................] - ETA: 353s - loss: 0.4725 - acc: 0.8291
 6272/44974 [===>..........................] - ETA: 352s - loss: 0.4716 - acc: 0.8294
 6336/44974 [===>..........................] - ETA: 351s - loss: 0.4706 - acc: 0.8300
 6400/44974 [===>..........................] - ETA: 350s - loss: 0.4713 - acc: 0.8295
 6464/44974 [===>..........................] - ETA: 349s - loss: 0.4714 - acc: 0.8295
 6528/44974 [===>..........................] - ETA: 349s - loss: 0.4710 - acc: 0.8294
 6592/44974 [===>..........................] - ETA: 348s - loss: 0.4706 - acc: 0.8298
 6656/44974 [===>..........................] - ETA: 347s - loss: 0.4702 - acc: 0.8298
 6720/44974 [===>..........................] - ETA: 347s - loss: 0.4698 - acc: 0.8301
 6784/44974 [===>..........................] - ETA: 346s - loss: 0.4691 - acc: 0.8300
 6848/44974 [===>..........................] - ETA: 346s - loss: 0.4686 - acc: 0.8303
 6912/44974 [===>..........................] - ETA: 346s - loss: 0.4674 - acc: 0.8310
 6976/44974 [===>..........................] - ETA: 345s - loss: 0.4677 - acc: 0.8307
 7040/44974 [===>..........................] - ETA: 345s - loss: 0.4676 - acc: 0.8307
 7104/44974 [===>..........................] - ETA: 344s - loss: 0.4684 - acc: 0.8304
 7168/44974 [===>..........................] - ETA: 344s - loss: 0.4684 - acc: 0.8302
 7232/44974 [===>..........................] - ETA: 343s - loss: 0.4677 - acc: 0.8303
 7296/44974 [===>..........................] - ETA: 342s - loss: 0.4661 - acc: 0.8313
 7360/44974 [===>..........................] - ETA: 342s - loss: 0.4657 - acc: 0.8314
 7424/44974 [===>..........................] - ETA: 341s - loss: 0.4654 - acc: 0.8315
 7488/44974 [===>..........................] - ETA: 341s - loss: 0.4661 - acc: 0.8309
 7552/44974 [====>.........................] - ETA: 340s - loss: 0.4653 - acc: 0.8312
 7616/44974 [====>.........................] - ETA: 339s - loss: 0.4650 - acc: 0.8310
 7680/44974 [====>.........................] - ETA: 338s - loss: 0.4658 - acc: 0.8309
 7744/44974 [====>.........................] - ETA: 338s - loss: 0.4662 - acc: 0.8304
 7808/44974 [====>.........................] - ETA: 337s - loss: 0.4671 - acc: 0.8302
 7872/44974 [====>.........................] - ETA: 336s - loss: 0.4656 - acc: 0.8307
 7936/44974 [====>.........................] - ETA: 335s - loss: 0.4650 - acc: 0.8311
 8000/44974 [====>.........................] - ETA: 335s - loss: 0.4649 - acc: 0.8311
 8064/44974 [====>.........................] - ETA: 334s - loss: 0.4641 - acc: 0.8312
 8128/44974 [====>.........................] - ETA: 333s - loss: 0.4636 - acc: 0.8316
 8192/44974 [====>.........................] - ETA: 333s - loss: 0.4637 - acc: 0.8315
 8256/44974 [====>.........................] - ETA: 333s - loss: 0.4650 - acc: 0.8314
 8320/44974 [====>.........................] - ETA: 332s - loss: 0.4646 - acc: 0.8313
 8384/44974 [====>.........................] - ETA: 332s - loss: 0.4658 - acc: 0.8307
 8448/44974 [====>.........................] - ETA: 332s - loss: 0.4647 - acc: 0.8312
 8512/44974 [====>.........................] - ETA: 331s - loss: 0.4650 - acc: 0.8307
 8576/44974 [====>.........................] - ETA: 331s - loss: 0.4644 - acc: 0.8309
 8640/44974 [====>.........................] - ETA: 330s - loss: 0.4649 - acc: 0.8310
 8704/44974 [====>.........................] - ETA: 330s - loss: 0.4651 - acc: 0.8310
 8768/44974 [====>.........................] - ETA: 329s - loss: 0.4648 - acc: 0.8309
 8832/44974 [====>.........................] - ETA: 329s - loss: 0.4641 - acc: 0.8311
 8896/44974 [====>.........................] - ETA: 328s - loss: 0.4631 - acc: 0.8315
 8960/44974 [====>.........................] - ETA: 327s - loss: 0.4628 - acc: 0.8315
 9024/44974 [=====>........................] - ETA: 326s - loss: 0.4613 - acc: 0.8320
 9088/44974 [=====>........................] - ETA: 326s - loss: 0.4606 - acc: 0.8319
 9152/44974 [=====>........................] - ETA: 325s - loss: 0.4605 - acc: 0.8321
 9216/44974 [=====>........................] - ETA: 324s - loss: 0.4615 - acc: 0.8318
 9280/44974 [=====>........................] - ETA: 324s - loss: 0.4620 - acc: 0.8314
 9344/44974 [=====>........................] - ETA: 323s - loss: 0.4621 - acc: 0.8314
 9408/44974 [=====>........................] - ETA: 323s - loss: 0.4615 - acc: 0.8318
 9472/44974 [=====>........................] - ETA: 322s - loss: 0.4622 - acc: 0.8315
 9536/44974 [=====>........................] - ETA: 321s - loss: 0.4624 - acc: 0.8315
 9600/44974 [=====>........................] - ETA: 320s - loss: 0.4629 - acc: 0.8314
 9664/44974 [=====>........................] - ETA: 320s - loss: 0.4622 - acc: 0.8315
 9728/44974 [=====>........................] - ETA: 319s - loss: 0.4626 - acc: 0.8314
 9792/44974 [=====>........................] - ETA: 318s - loss: 0.4622 - acc: 0.8317
 9856/44974 [=====>........................] - ETA: 318s - loss: 0.4620 - acc: 0.8319
 9920/44974 [=====>........................] - ETA: 317s - loss: 0.4626 - acc: 0.8314
 9984/44974 [=====>........................] - ETA: 316s - loss: 0.4621 - acc: 0.8314
10048/44974 [=====>........................] - ETA: 316s - loss: 0.4620 - acc: 0.8314
10112/44974 [=====>........................] - ETA: 315s - loss: 0.4614 - acc: 0.8314
10176/44974 [=====>........................] - ETA: 315s - loss: 0.4623 - acc: 0.8312
10240/44974 [=====>........................] - ETA: 314s - loss: 0.4608 - acc: 0.8319
10304/44974 [=====>........................] - ETA: 314s - loss: 0.4604 - acc: 0.8320
10368/44974 [=====>........................] - ETA: 313s - loss: 0.4601 - acc: 0.8321
10432/44974 [=====>........................] - ETA: 313s - loss: 0.4604 - acc: 0.8320
10496/44974 [======>.......................] - ETA: 312s - loss: 0.4595 - acc: 0.8326
10560/44974 [======>.......................] - ETA: 312s - loss: 0.4593 - acc: 0.8327
10624/44974 [======>.......................] - ETA: 311s - loss: 0.4592 - acc: 0.8327
10688/44974 [======>.......................] - ETA: 310s - loss: 0.4585 - acc: 0.8328
10752/44974 [======>.......................] - ETA: 310s - loss: 0.4585 - acc: 0.8329
10816/44974 [======>.......................] - ETA: 309s - loss: 0.4584 - acc: 0.8329
10880/44974 [======>.......................] - ETA: 308s - loss: 0.4583 - acc: 0.8331
10944/44974 [======>.......................] - ETA: 308s - loss: 0.4578 - acc: 0.8332
11008/44974 [======>.......................] - ETA: 307s - loss: 0.4571 - acc: 0.8334
11072/44974 [======>.......................] - ETA: 307s - loss: 0.4570 - acc: 0.8333
11136/44974 [======>.......................] - ETA: 306s - loss: 0.4557 - acc: 0.8336
11200/44974 [======>.......................] - ETA: 306s - loss: 0.4561 - acc: 0.8333
11264/44974 [======>.......................] - ETA: 305s - loss: 0.4556 - acc: 0.8335
11328/44974 [======>.......................] - ETA: 305s - loss: 0.4555 - acc: 0.8336
11392/44974 [======>.......................] - ETA: 304s - loss: 0.4561 - acc: 0.8336
11456/44974 [======>.......................] - ETA: 304s - loss: 0.4555 - acc: 0.8339
11520/44974 [======>.......................] - ETA: 303s - loss: 0.4549 - acc: 0.8341
11584/44974 [======>.......................] - ETA: 303s - loss: 0.4548 - acc: 0.8343
11648/44974 [======>.......................] - ETA: 302s - loss: 0.4545 - acc: 0.8343
11712/44974 [======>.......................] - ETA: 301s - loss: 0.4542 - acc: 0.8348
11776/44974 [======>.......................] - ETA: 301s - loss: 0.4542 - acc: 0.8345
11840/44974 [======>.......................] - ETA: 300s - loss: 0.4539 - acc: 0.8345
11904/44974 [======>.......................] - ETA: 299s - loss: 0.4530 - acc: 0.8348
11968/44974 [======>.......................] - ETA: 299s - loss: 0.4530 - acc: 0.8347
12032/44974 [=======>......................] - ETA: 298s - loss: 0.4527 - acc: 0.8349
12096/44974 [=======>......................] - ETA: 297s - loss: 0.4525 - acc: 0.8350
12160/44974 [=======>......................] - ETA: 297s - loss: 0.4524 - acc: 0.8352
12224/44974 [=======>......................] - ETA: 296s - loss: 0.4536 - acc: 0.8348
12288/44974 [=======>......................] - ETA: 296s - loss: 0.4540 - acc: 0.8347
12352/44974 [=======>......................] - ETA: 295s - loss: 0.4540 - acc: 0.8348
12416/44974 [=======>......................] - ETA: 295s - loss: 0.4541 - acc: 0.8346
12480/44974 [=======>......................] - ETA: 294s - loss: 0.4542 - acc: 0.8343
12544/44974 [=======>......................] - ETA: 294s - loss: 0.4538 - acc: 0.8345
12608/44974 [=======>......................] - ETA: 293s - loss: 0.4536 - acc: 0.8345
12672/44974 [=======>......................] - ETA: 293s - loss: 0.4533 - acc: 0.8345
12736/44974 [=======>......................] - ETA: 292s - loss: 0.4530 - acc: 0.8346
12800/44974 [=======>......................] - ETA: 291s - loss: 0.4529 - acc: 0.8346
12864/44974 [=======>......................] - ETA: 291s - loss: 0.4528 - acc: 0.8347
12928/44974 [=======>......................] - ETA: 290s - loss: 0.4535 - acc: 0.8343
12992/44974 [=======>......................] - ETA: 289s - loss: 0.4536 - acc: 0.8344
13056/44974 [=======>......................] - ETA: 289s - loss: 0.4536 - acc: 0.8348
13120/44974 [=======>......................] - ETA: 288s - loss: 0.4535 - acc: 0.8345
13184/44974 [=======>......................] - ETA: 287s - loss: 0.4537 - acc: 0.8346
13248/44974 [=======>......................] - ETA: 287s - loss: 0.4533 - acc: 0.8349
13312/44974 [=======>......................] - ETA: 286s - loss: 0.4532 - acc: 0.8346
13376/44974 [=======>......................] - ETA: 285s - loss: 0.4534 - acc: 0.8346
13440/44974 [=======>......................] - ETA: 285s - loss: 0.4530 - acc: 0.8350
13504/44974 [========>.....................] - ETA: 284s - loss: 0.4530 - acc: 0.8352
13568/44974 [========>.....................] - ETA: 284s - loss: 0.4530 - acc: 0.8351
13632/44974 [========>.....................] - ETA: 283s - loss: 0.4539 - acc: 0.8346
13696/44974 [========>.....................] - ETA: 283s - loss: 0.4535 - acc: 0.8348
13760/44974 [========>.....................] - ETA: 282s - loss: 0.4532 - acc: 0.8348
13824/44974 [========>.....................] - ETA: 282s - loss: 0.4529 - acc: 0.8349
13888/44974 [========>.....................] - ETA: 281s - loss: 0.4531 - acc: 0.8349
13952/44974 [========>.....................] - ETA: 281s - loss: 0.4527 - acc: 0.8351
14016/44974 [========>.....................] - ETA: 280s - loss: 0.4528 - acc: 0.8349
14080/44974 [========>.....................] - ETA: 280s - loss: 0.4525 - acc: 0.8349
14144/44974 [========>.....................] - ETA: 279s - loss: 0.4519 - acc: 0.8353
14208/44974 [========>.....................] - ETA: 279s - loss: 0.4528 - acc: 0.8349
14272/44974 [========>.....................] - ETA: 278s - loss: 0.4533 - acc: 0.8348
14336/44974 [========>.....................] - ETA: 278s - loss: 0.4537 - acc: 0.8346
14400/44974 [========>.....................] - ETA: 277s - loss: 0.4534 - acc: 0.8347
14464/44974 [========>.....................] - ETA: 276s - loss: 0.4535 - acc: 0.8346
14528/44974 [========>.....................] - ETA: 276s - loss: 0.4536 - acc: 0.8345
14592/44974 [========>.....................] - ETA: 275s - loss: 0.4539 - acc: 0.8343
14656/44974 [========>.....................] - ETA: 275s - loss: 0.4540 - acc: 0.8341
14720/44974 [========>.....................] - ETA: 274s - loss: 0.4537 - acc: 0.8341
14784/44974 [========>.....................] - ETA: 273s - loss: 0.4538 - acc: 0.8339
14848/44974 [========>.....................] - ETA: 273s - loss: 0.4541 - acc: 0.8337
14912/44974 [========>.....................] - ETA: 272s - loss: 0.4542 - acc: 0.8336
14976/44974 [========>.....................] - ETA: 272s - loss: 0.4539 - acc: 0.8338
15040/44974 [=========>....................] - ETA: 271s - loss: 0.4540 - acc: 0.8338
15104/44974 [=========>....................] - ETA: 271s - loss: 0.4536 - acc: 0.8341
15168/44974 [=========>....................] - ETA: 270s - loss: 0.4532 - acc: 0.8342
15232/44974 [=========>....................] - ETA: 269s - loss: 0.4533 - acc: 0.8340
15296/44974 [=========>....................] - ETA: 269s - loss: 0.4535 - acc: 0.8338
15360/44974 [=========>....................] - ETA: 268s - loss: 0.4542 - acc: 0.8337
15424/44974 [=========>....................] - ETA: 267s - loss: 0.4536 - acc: 0.8340
15488/44974 [=========>....................] - ETA: 267s - loss: 0.4535 - acc: 0.8337
15552/44974 [=========>....................] - ETA: 266s - loss: 0.4530 - acc: 0.8340
15616/44974 [=========>....................] - ETA: 265s - loss: 0.4530 - acc: 0.8341
15680/44974 [=========>....................] - ETA: 265s - loss: 0.4525 - acc: 0.8344
15744/44974 [=========>....................] - ETA: 264s - loss: 0.4521 - acc: 0.8345
15808/44974 [=========>....................] - ETA: 264s - loss: 0.4522 - acc: 0.8346
15872/44974 [=========>....................] - ETA: 263s - loss: 0.4523 - acc: 0.8346
15936/44974 [=========>....................] - ETA: 263s - loss: 0.4526 - acc: 0.8346
16000/44974 [=========>....................] - ETA: 262s - loss: 0.4526 - acc: 0.8346
16064/44974 [=========>....................] - ETA: 262s - loss: 0.4521 - acc: 0.8347
16128/44974 [=========>....................] - ETA: 261s - loss: 0.4527 - acc: 0.8344
16192/44974 [=========>....................] - ETA: 260s - loss: 0.4527 - acc: 0.8344
16256/44974 [=========>....................] - ETA: 260s - loss: 0.4527 - acc: 0.8343
16320/44974 [=========>....................] - ETA: 259s - loss: 0.4533 - acc: 0.8339
16384/44974 [=========>....................] - ETA: 259s - loss: 0.4530 - acc: 0.8340
16448/44974 [=========>....................] - ETA: 258s - loss: 0.4527 - acc: 0.8341
16512/44974 [==========>...................] - ETA: 258s - loss: 0.4532 - acc: 0.8339
16576/44974 [==========>...................] - ETA: 257s - loss: 0.4533 - acc: 0.8337
16640/44974 [==========>...................] - ETA: 256s - loss: 0.4533 - acc: 0.8336
16704/44974 [==========>...................] - ETA: 256s - loss: 0.4529 - acc: 0.8338
16768/44974 [==========>...................] - ETA: 255s - loss: 0.4524 - acc: 0.8340
16832/44974 [==========>...................] - ETA: 255s - loss: 0.4519 - acc: 0.8342
16896/44974 [==========>...................] - ETA: 254s - loss: 0.4526 - acc: 0.8340
16960/44974 [==========>...................] - ETA: 254s - loss: 0.4524 - acc: 0.8341
17024/44974 [==========>...................] - ETA: 253s - loss: 0.4523 - acc: 0.8341
17088/44974 [==========>...................] - ETA: 253s - loss: 0.4520 - acc: 0.8344
17152/44974 [==========>...................] - ETA: 252s - loss: 0.4514 - acc: 0.8347
17216/44974 [==========>...................] - ETA: 251s - loss: 0.4514 - acc: 0.8346
17280/44974 [==========>...................] - ETA: 251s - loss: 0.4515 - acc: 0.8345
17344/44974 [==========>...................] - ETA: 250s - loss: 0.4513 - acc: 0.8347
17408/44974 [==========>...................] - ETA: 249s - loss: 0.4514 - acc: 0.8347
17472/44974 [==========>...................] - ETA: 249s - loss: 0.4511 - acc: 0.8349
17536/44974 [==========>...................] - ETA: 248s - loss: 0.4511 - acc: 0.8350
17600/44974 [==========>...................] - ETA: 248s - loss: 0.4508 - acc: 0.8351
17664/44974 [==========>...................] - ETA: 247s - loss: 0.4509 - acc: 0.8351
17728/44974 [==========>...................] - ETA: 246s - loss: 0.4512 - acc: 0.8349
17792/44974 [==========>...................] - ETA: 246s - loss: 0.4509 - acc: 0.8350
17856/44974 [==========>...................] - ETA: 245s - loss: 0.4507 - acc: 0.8352
17920/44974 [==========>...................] - ETA: 245s - loss: 0.4509 - acc: 0.8350
17984/44974 [==========>...................] - ETA: 244s - loss: 0.4508 - acc: 0.8350
18048/44974 [===========>..................] - ETA: 243s - loss: 0.4503 - acc: 0.8352
18112/44974 [===========>..................] - ETA: 243s - loss: 0.4507 - acc: 0.8351
18176/44974 [===========>..................] - ETA: 242s - loss: 0.4501 - acc: 0.8353
18240/44974 [===========>..................] - ETA: 241s - loss: 0.4499 - acc: 0.8354
18304/44974 [===========>..................] - ETA: 241s - loss: 0.4503 - acc: 0.8351
18368/44974 [===========>..................] - ETA: 240s - loss: 0.4503 - acc: 0.8349
18432/44974 [===========>..................] - ETA: 240s - loss: 0.4499 - acc: 0.8352
18496/44974 [===========>..................] - ETA: 239s - loss: 0.4497 - acc: 0.8353
18560/44974 [===========>..................] - ETA: 239s - loss: 0.4496 - acc: 0.8352
18624/44974 [===========>..................] - ETA: 238s - loss: 0.4494 - acc: 0.8352
18688/44974 [===========>..................] - ETA: 238s - loss: 0.4489 - acc: 0.8352
18752/44974 [===========>..................] - ETA: 237s - loss: 0.4489 - acc: 0.8352
18816/44974 [===========>..................] - ETA: 237s - loss: 0.4487 - acc: 0.8352
18880/44974 [===========>..................] - ETA: 236s - loss: 0.4488 - acc: 0.8352
18944/44974 [===========>..................] - ETA: 236s - loss: 0.4492 - acc: 0.8349
19008/44974 [===========>..................] - ETA: 235s - loss: 0.4485 - acc: 0.8352
19072/44974 [===========>..................] - ETA: 234s - loss: 0.4481 - acc: 0.8352
19136/44974 [===========>..................] - ETA: 234s - loss: 0.4480 - acc: 0.8352
19200/44974 [===========>..................] - ETA: 233s - loss: 0.4480 - acc: 0.8353
19264/44974 [===========>..................] - ETA: 233s - loss: 0.4481 - acc: 0.8353
19328/44974 [===========>..................] - ETA: 232s - loss: 0.4492 - acc: 0.8352
19392/44974 [===========>..................] - ETA: 231s - loss: 0.4495 - acc: 0.8350
19456/44974 [===========>..................] - ETA: 231s - loss: 0.4502 - acc: 0.8345
19520/44974 [============>.................] - ETA: 230s - loss: 0.4500 - acc: 0.8347
19584/44974 [============>.................] - ETA: 229s - loss: 0.4502 - acc: 0.8346
19648/44974 [============>.................] - ETA: 229s - loss: 0.4507 - acc: 0.8344
19712/44974 [============>.................] - ETA: 228s - loss: 0.4512 - acc: 0.8343
19776/44974 [============>.................] - ETA: 228s - loss: 0.4509 - acc: 0.8344
19840/44974 [============>.................] - ETA: 227s - loss: 0.4510 - acc: 0.8344
19904/44974 [============>.................] - ETA: 226s - loss: 0.4515 - acc: 0.8343
19968/44974 [============>.................] - ETA: 226s - loss: 0.4527 - acc: 0.8340
20032/44974 [============>.................] - ETA: 225s - loss: 0.4525 - acc: 0.8342
20096/44974 [============>.................] - ETA: 225s - loss: 0.4524 - acc: 0.8342
20160/44974 [============>.................] - ETA: 224s - loss: 0.4525 - acc: 0.8343
20224/44974 [============>.................] - ETA: 224s - loss: 0.4523 - acc: 0.8343
20288/44974 [============>.................] - ETA: 223s - loss: 0.4520 - acc: 0.8343
20352/44974 [============>.................] - ETA: 223s - loss: 0.4526 - acc: 0.8341
20416/44974 [============>.................] - ETA: 222s - loss: 0.4527 - acc: 0.8341
20480/44974 [============>.................] - ETA: 222s - loss: 0.4533 - acc: 0.8337
20544/44974 [============>.................] - ETA: 221s - loss: 0.4529 - acc: 0.8340
20608/44974 [============>.................] - ETA: 221s - loss: 0.4530 - acc: 0.8339
20672/44974 [============>.................] - ETA: 220s - loss: 0.4527 - acc: 0.8339
20736/44974 [============>.................] - ETA: 219s - loss: 0.4530 - acc: 0.8338
20800/44974 [============>.................] - ETA: 219s - loss: 0.4535 - acc: 0.8336
20864/44974 [============>.................] - ETA: 218s - loss: 0.4534 - acc: 0.8337
20928/44974 [============>.................] - ETA: 218s - loss: 0.4535 - acc: 0.8335
20992/44974 [=============>................] - ETA: 217s - loss: 0.4538 - acc: 0.8335
21056/44974 [=============>................] - ETA: 216s - loss: 0.4536 - acc: 0.8335
21120/44974 [=============>................] - ETA: 216s - loss: 0.4544 - acc: 0.8332
21184/44974 [=============>................] - ETA: 215s - loss: 0.4539 - acc: 0.8334
21248/44974 [=============>................] - ETA: 214s - loss: 0.4539 - acc: 0.8333
21312/44974 [=============>................] - ETA: 214s - loss: 0.4537 - acc: 0.8334
21376/44974 [=============>................] - ETA: 213s - loss: 0.4537 - acc: 0.8333
21440/44974 [=============>................] - ETA: 213s - loss: 0.4537 - acc: 0.8333
21504/44974 [=============>................] - ETA: 212s - loss: 0.4538 - acc: 0.8332
21568/44974 [=============>................] - ETA: 212s - loss: 0.4538 - acc: 0.8331
21632/44974 [=============>................] - ETA: 211s - loss: 0.4537 - acc: 0.8333
21696/44974 [=============>................] - ETA: 210s - loss: 0.4531 - acc: 0.8335
21760/44974 [=============>................] - ETA: 210s - loss: 0.4530 - acc: 0.8335
21824/44974 [=============>................] - ETA: 209s - loss: 0.4530 - acc: 0.8333
21888/44974 [=============>................] - ETA: 209s - loss: 0.4529 - acc: 0.8331
21952/44974 [=============>................] - ETA: 208s - loss: 0.4524 - acc: 0.8332
22016/44974 [=============>................] - ETA: 208s - loss: 0.4526 - acc: 0.8332
22080/44974 [=============>................] - ETA: 207s - loss: 0.4529 - acc: 0.8330
22144/44974 [=============>................] - ETA: 206s - loss: 0.4534 - acc: 0.8328
22208/44974 [=============>................] - ETA: 206s - loss: 0.4540 - acc: 0.8326
22272/44974 [=============>................] - ETA: 205s - loss: 0.4540 - acc: 0.8327
22336/44974 [=============>................] - ETA: 205s - loss: 0.4540 - acc: 0.8326
22400/44974 [=============>................] - ETA: 204s - loss: 0.4544 - acc: 0.8326
22464/44974 [=============>................] - ETA: 203s - loss: 0.4542 - acc: 0.8327
22528/44974 [==============>...............] - ETA: 203s - loss: 0.4543 - acc: 0.8328
22592/44974 [==============>...............] - ETA: 202s - loss: 0.4542 - acc: 0.8327
22656/44974 [==============>...............] - ETA: 202s - loss: 0.4544 - acc: 0.8327
22720/44974 [==============>...............] - ETA: 201s - loss: 0.4543 - acc: 0.8327
