Using TensorFlow backend.
2017-09-28 18:07:16.859995: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860042: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860050: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860055: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860061: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:18.014110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 18:07:18.014176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 18:07:18.014189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 18:07:18.014209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:154: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20

   64/44974 [..............................] - ETA: 3876s - loss: 1.7476 - acc: 0.2812
  128/44974 [..............................] - ETA: 2064s - loss: 2.0655 - acc: 0.2031
  192/44974 [..............................] - ETA: 1460s - loss: 2.0617 - acc: 0.1979
  256/44974 [..............................] - ETA: 1157s - loss: 2.0205 - acc: 0.2148
  320/44974 [..............................] - ETA: 976s - loss: 2.0243 - acc: 0.2125 
  384/44974 [..............................] - ETA: 855s - loss: 1.9881 - acc: 0.2240
  448/44974 [..............................] - ETA: 768s - loss: 1.9502 - acc: 0.2299
  512/44974 [..............................] - ETA: 703s - loss: 1.9418 - acc: 0.2305
  576/44974 [..............................] - ETA: 652s - loss: 1.9700 - acc: 0.2274
  640/44974 [..............................] - ETA: 611s - loss: 1.9673 - acc: 0.2297
  704/44974 [..............................] - ETA: 578s - loss: 1.9947 - acc: 0.2230
  768/44974 [..............................] - ETA: 551s - loss: 1.9692 - acc: 0.2305
  832/44974 [..............................] - ETA: 527s - loss: 1.9766 - acc: 0.2308
  896/44974 [..............................] - ETA: 507s - loss: 1.9738 - acc: 0.2344
  960/44974 [..............................] - ETA: 489s - loss: 1.9849 - acc: 0.2333
 1024/44974 [..............................] - ETA: 473s - loss: 1.9902 - acc: 0.2383
 1088/44974 [..............................] - ETA: 460s - loss: 1.9803 - acc: 0.2399
 1152/44974 [..............................] - ETA: 447s - loss: 1.9715 - acc: 0.2405
 1216/44974 [..............................] - ETA: 436s - loss: 1.9625 - acc: 0.2426
 1280/44974 [..............................] - ETA: 427s - loss: 1.9590 - acc: 0.2461
 1344/44974 [..............................] - ETA: 418s - loss: 1.9499 - acc: 0.2500
 1408/44974 [..............................] - ETA: 409s - loss: 1.9496 - acc: 0.2493
 1472/44974 [..............................] - ETA: 402s - loss: 1.9516 - acc: 0.2520
 1536/44974 [>.............................] - ETA: 395s - loss: 1.9486 - acc: 0.2526
 1600/44974 [>.............................] - ETA: 388s - loss: 1.9419 - acc: 0.2556
 1664/44974 [>.............................] - ETA: 382s - loss: 1.9382 - acc: 0.2578
 1728/44974 [>.............................] - ETA: 377s - loss: 1.9343 - acc: 0.2581
 1792/44974 [>.............................] - ETA: 372s - loss: 1.9251 - acc: 0.2600
 1856/44974 [>.............................] - ETA: 367s - loss: 1.9244 - acc: 0.2597
 1920/44974 [>.............................] - ETA: 363s - loss: 1.9210 - acc: 0.2599
 1984/44974 [>.............................] - ETA: 358s - loss: 1.9133 - acc: 0.2616
 2048/44974 [>.............................] - ETA: 354s - loss: 1.9145 - acc: 0.2632
 2112/44974 [>.............................] - ETA: 351s - loss: 1.9113 - acc: 0.2628
 2176/44974 [>.............................] - ETA: 347s - loss: 1.9068 - acc: 0.2647
 2240/44974 [>.............................] - ETA: 344s - loss: 1.9060 - acc: 0.2647
 2304/44974 [>.............................] - ETA: 340s - loss: 1.9055 - acc: 0.2678
 2368/44974 [>.............................] - ETA: 337s - loss: 1.9084 - acc: 0.2698
 2432/44974 [>.............................] - ETA: 334s - loss: 1.9088 - acc: 0.2697
 2496/44974 [>.............................] - ETA: 331s - loss: 1.9058 - acc: 0.2692
 2560/44974 [>.............................] - ETA: 329s - loss: 1.9009 - acc: 0.2684
 2624/44974 [>.............................] - ETA: 326s - loss: 1.9037 - acc: 0.2671
 2688/44974 [>.............................] - ETA: 324s - loss: 1.8987 - acc: 0.2675
 2752/44974 [>.............................] - ETA: 321s - loss: 1.8980 - acc: 0.2671
 2816/44974 [>.............................] - ETA: 319s - loss: 1.8962 - acc: 0.2674
 2880/44974 [>.............................] - ETA: 317s - loss: 1.8953 - acc: 0.2670
 2944/44974 [>.............................] - ETA: 315s - loss: 1.8951 - acc: 0.2680
 3008/44974 [=>............................] - ETA: 313s - loss: 1.8970 - acc: 0.26702017-09-28 18:07:43.552233: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 8106 get requests, put_count=8091 evicted_count=1000 eviction_rate=0.123594 and unsatisfied allocation rate=0.137552
2017-09-28 18:07:43.552299: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110

 3072/44974 [=>............................] - ETA: 311s - loss: 1.8987 - acc: 0.2666
 8576/44974 [====>.........................] - ETA: 232s - loss: 1.8064 - acc: 0.2857
 8640/44974 [====>.........................] - ETA: 231s - loss: 1.8048 - acc: 0.2858
 8704/44974 [====>.........................] - ETA: 231s - loss: 1.8039 - acc: 0.2857
 8768/44974 [====>.........................] - ETA: 230s - loss: 1.8023 - acc: 0.2858
 8832/44974 [====>.........................] - ETA: 230s - loss: 1.8021 - acc: 0.2859
 8896/44974 [====>.........................] - ETA: 229s - loss: 1.8011 - acc: 0.2860
 8960/44974 [====>.........................] - ETA: 229s - loss: 1.7994 - acc: 0.2865
 9024/44974 [=====>........................] - ETA: 228s - loss: 1.7985 - acc: 0.2863
 9088/44974 [=====>........................] - ETA: 228s - loss: 1.7978 - acc: 0.2866
 9152/44974 [=====>........................] - ETA: 227s - loss: 1.7974 - acc: 0.2864
 9216/44974 [=====>........................] - ETA: 226s - loss: 1.7956 - acc: 0.2869
 9280/44974 [=====>........................] - ETA: 226s - loss: 1.7940 - acc: 0.2872
 9344/44974 [=====>........................] - ETA: 225s - loss: 1.7937 - acc: 0.2875
 9408/44974 [=====>........................] - ETA: 225s - loss: 1.7930 - acc: 0.2874
 9472/44974 [=====>........................] - ETA: 224s - loss: 1.7911 - acc: 0.2883
 9536/44974 [=====>........................] - ETA: 224s - loss: 1.7910 - acc: 0.2884
 9600/44974 [=====>........................] - ETA: 223s - loss: 1.7898 - acc: 0.2888
 9664/44974 [=====>........................] - ETA: 223s - loss: 1.7889 - acc: 0.2890
 9728/44974 [=====>........................] - ETA: 222s - loss: 1.7884 - acc: 0.2890
 9792/44974 [=====>........................] - ETA: 222s - loss: 1.7871 - acc: 0.2893
 9856/44974 [=====>........................] - ETA: 221s - loss: 1.7856 - acc: 0.2896
 9920/44974 [=====>........................] - ETA: 221s - loss: 1.7846 - acc: 0.2893
 9984/44974 [=====>........................] - ETA: 220s - loss: 1.7843 - acc: 0.2893
10048/44974 [=====>........................] - ETA: 220s - loss: 1.7825 - acc: 0.2895
10112/44974 [=====>........................] - ETA: 219s - loss: 1.7829 - acc: 0.2900
10176/44974 [=====>........................] - ETA: 219s - loss: 1.7819 - acc: 0.2904
10240/44974 [=====>........................] - ETA: 218s - loss: 1.7809 - acc: 0.2907
10304/44974 [=====>........................] - ETA: 218s - loss: 1.7782 - acc: 0.2916
10368/44974 [=====>........................] - ETA: 217s - loss: 1.7767 - acc: 0.2916
10432/44974 [=====>........................] - ETA: 217s - loss: 1.7757 - acc: 0.2922
10496/44974 [======>.......................] - ETA: 216s - loss: 1.7741 - acc: 0.2926
10560/44974 [======>.......................] - ETA: 216s - loss: 1.7715 - acc: 0.2935
10624/44974 [======>.......................] - ETA: 215s - loss: 1.7718 - acc: 0.2932
10688/44974 [======>.......................] - ETA: 215s - loss: 1.7698 - acc: 0.2936
10752/44974 [======>.......................] - ETA: 214s - loss: 1.7679 - acc: 0.2937
10816/44974 [======>.......................] - ETA: 214s - loss: 1.7667 - acc: 0.2942
10880/44974 [======>.......................] - ETA: 213s - loss: 1.7664 - acc: 0.2942
10944/44974 [======>.......................] - ETA: 213s - loss: 1.7649 - acc: 0.2943
11008/44974 [======>.......................] - ETA: 212s - loss: 1.7645 - acc: 0.2946
11072/44974 [======>.......................] - ETA: 212s - loss: 1.7626 - acc: 0.2952
11136/44974 [======>.......................] - ETA: 211s - loss: 1.7614 - acc: 0.2953
11200/44974 [======>.......................] - ETA: 211s - loss: 1.7604 - acc: 0.2958
11264/44974 [======>.......................] - ETA: 210s - loss: 1.7604 - acc: 0.2955
11328/44974 [======>.......................] - ETA: 210s - loss: 1.7599 - acc: 0.2958
11392/44974 [======>.......................] - ETA: 210s - loss: 1.7591 - acc: 0.2958
11456/44974 [======>.......................] - ETA: 209s - loss: 1.7582 - acc: 0.2963
11520/44974 [======>.......................] - ETA: 209s - loss: 1.7582 - acc: 0.2962
11584/44974 [======>.......................] - ETA: 208s - loss: 1.7572 - acc: 0.2967
11648/44974 [======>.......................] - ETA: 208s - loss: 1.7566 - acc: 0.2970
11712/44974 [======>.......................] - ETA: 207s - loss: 1.7563 - acc: 0.2970
11776/44974 [======>.......................] - ETA: 207s - loss: 1.7552 - acc: 0.2976
11840/44974 [======>.......................] - ETA: 206s - loss: 1.7543 - acc: 0.2981
11904/44974 [======>.......................] - ETA: 206s - loss: 1.7534 - acc: 0.2982
11968/44974 [======>.......................] - ETA: 205s - loss: 1.7526 - acc: 0.2990
12032/44974 [=======>......................] - ETA: 205s - loss: 1.7512 - acc: 0.2998
12096/44974 [=======>......................] - ETA: 204s - loss: 1.7501 - acc: 0.3004
12160/44974 [=======>......................] - ETA: 204s - loss: 1.7489 - acc: 0.3007
12224/44974 [=======>......................] - ETA: 203s - loss: 1.7477 - acc: 0.3010
12288/44974 [=======>......................] - ETA: 203s - loss: 1.7463 - acc: 0.3014
12352/44974 [=======>......................] - ETA: 203s - loss: 1.7463 - acc: 0.3014
12416/44974 [=======>......................] - ETA: 202s - loss: 1.7446 - acc: 0.3020
12480/44974 [=======>......................] - ETA: 202s - loss: 1.7437 - acc: 0.3028
12544/44974 [=======>......................] - ETA: 201s - loss: 1.7415 - acc: 0.3037
12608/44974 [=======>......................] - ETA: 201s - loss: 1.7402 - acc: 0.3040
12672/44974 [=======>......................] - ETA: 200s - loss: 1.7384 - acc: 0.3046
12736/44974 [=======>......................] - ETA: 200s - loss: 1.7365 - acc: 0.3055
12800/44974 [=======>......................] - ETA: 199s - loss: 1.7346 - acc: 0.3061
12864/44974 [=======>......................] - ETA: 199s - loss: 1.7337 - acc: 0.3063
12928/44974 [=======>......................] - ETA: 198s - loss: 1.7326 - acc: 0.3063
12992/44974 [=======>......................] - ETA: 198s - loss: 1.7312 - acc: 0.3071
13056/44974 [=======>......................] - ETA: 198s - loss: 1.7304 - acc: 0.3072
13120/44974 [=======>......................] - ETA: 197s - loss: 1.7294 - acc: 0.3076
13184/44974 [=======>......................] - ETA: 197s - loss: 1.7282 - acc: 0.3079
13248/44974 [=======>......................] - ETA: 196s - loss: 1.7255 - acc: 0.3090
13312/44974 [=======>......................] - ETA: 196s - loss: 1.7250 - acc: 0.3095
13376/44974 [=======>......................] - ETA: 195s - loss: 1.7237 - acc: 0.3099
13440/44974 [=======>......................] - ETA: 195s - loss: 1.7230 - acc: 0.3104
13504/44974 [========>.....................] - ETA: 194s - loss: 1.7219 - acc: 0.3106
13568/44974 [========>.....................] - ETA: 194s - loss: 1.7210 - acc: 0.3107
13632/44974 [========>.....................] - ETA: 194s - loss: 1.7205 - acc: 0.3111
13696/44974 [========>.....................] - ETA: 193s - loss: 1.7191 - acc: 0.3115
13760/44974 [========>.....................] - ETA: 193s - loss: 1.7190 - acc: 0.3118
13824/44974 [========>.....................] - ETA: 192s - loss: 1.7187 - acc: 0.3117
13888/44974 [========>.....................] - ETA: 192s - loss: 1.7170 - acc: 0.3122
13952/44974 [========>.....................] - ETA: 191s - loss: 1.7163 - acc: 0.3124
14016/44974 [========>.....................] - ETA: 191s - loss: 1.7148 - acc: 0.3126
14080/44974 [========>.....................] - ETA: 190s - loss: 1.7139 - acc: 0.3129
14144/44974 [========>.....................] - ETA: 190s - loss: 1.7127 - acc: 0.3131
14208/44974 [========>.....................] - ETA: 190s - loss: 1.7113 - acc: 0.3134
14272/44974 [========>.....................] - ETA: 189s - loss: 1.7109 - acc: 0.3135
14336/44974 [========>.....................] - ETA: 189s - loss: 1.7106 - acc: 0.3135
14400/44974 [========>.....................] - ETA: 188s - loss: 1.7092 - acc: 0.3142
14464/44974 [========>.....................] - ETA: 188s - loss: 1.7082 - acc: 0.3146
14528/44974 [========>.....................] - ETA: 187s - loss: 1.7073 - acc: 0.3149
14592/44974 [========>.....................] - ETA: 187s - loss: 1.7060 - acc: 0.3154
14656/44974 [========>.....................] - ETA: 187s - loss: 1.7049 - acc: 0.3156
14720/44974 [========>.....................] - ETA: 186s - loss: 1.7041 - acc: 0.3156
14784/44974 [========>.....................] - ETA: 186s - loss: 1.7033 - acc: 0.3159
14848/44974 [========>.....................] - ETA: 185s - loss: 1.7027 - acc: 0.3159
14912/44974 [========>.....................] - ETA: 185s - loss: 1.7022 - acc: 0.3164
14976/44974 [========>.....................] - ETA: 184s - loss: 1.7010 - acc: 0.3166
15040/44974 [=========>....................] - ETA: 184s - loss: 1.6998 - acc: 0.3170
15104/44974 [=========>....................] - ETA: 184s - loss: 1.6985 - acc: 0.3175
15168/44974 [=========>....................] - ETA: 183s - loss: 1.6976 - acc: 0.3178
15232/44974 [=========>....................] - ETA: 183s - loss: 1.6964 - acc: 0.3181
15296/44974 [=========>....................] - ETA: 182s - loss: 1.6954 - acc: 0.3188
15360/44974 [=========>....................] - ETA: 182s - loss: 1.6943 - acc: 0.3190
15424/44974 [=========>....................] - ETA: 181s - loss: 1.6932 - acc: 0.3194
15488/44974 [=========>....................] - ETA: 181s - loss: 1.6923 - acc: 0.3201
15552/44974 [=========>....................] - ETA: 181s - loss: 1.6920 - acc: 0.3200
15616/44974 [=========>....................] - ETA: 180s - loss: 1.6915 - acc: 0.3202
15680/44974 [=========>....................] - ETA: 180s - loss: 1.6901 - acc: 0.3204
15744/44974 [=========>....................] - ETA: 179s - loss: 1.6895 - acc: 0.3208
15808/44974 [=========>....................] - ETA: 179s - loss: 1.6887 - acc: 0.3210
15872/44974 [=========>....................] - ETA: 178s - loss: 1.6877 - acc: 0.3211
15936/44974 [=========>....................] - ETA: 178s - loss: 1.6874 - acc: 0.3212
16000/44974 [=========>....................] - ETA: 178s - loss: 1.6858 - acc: 0.3216
16064/44974 [=========>....................] - ETA: 177s - loss: 1.6850 - acc: 0.3220
16128/44974 [=========>....................] - ETA: 177s - loss: 1.6844 - acc: 0.3224
16192/44974 [=========>....................] - ETA: 176s - loss: 1.6830 - acc: 0.3226
16256/44974 [=========>....................] - ETA: 176s - loss: 1.6826 - acc: 0.3229
16320/44974 [=========>....................] - ETA: 176s - loss: 1.6818 - acc: 0.3233
16384/44974 [=========>....................] - ETA: 175s - loss: 1.6815 - acc: 0.3237
16448/44974 [=========>....................] - ETA: 175s - loss: 1.6800 - acc: 0.3243
16512/44974 [==========>...................] - ETA: 175s - loss: 1.6796 - acc: 0.3244
16576/44974 [==========>...................] - ETA: 174s - loss: 1.6790 - acc: 0.3244
16640/44974 [==========>...................] - ETA: 174s - loss: 1.6784 - acc: 0.3247
16704/44974 [==========>...................] - ETA: 173s - loss: 1.6770 - acc: 0.3251
16768/44974 [==========>...................] - ETA: 173s - loss: 1.6762 - acc: 0.3251
16832/44974 [==========>...................] - ETA: 172s - loss: 1.6761 - acc: 0.3254
16896/44974 [==========>...................] - ETA: 172s - loss: 1.6755 - acc: 0.3257
16960/44974 [==========>...................] - ETA: 172s - loss: 1.6748 - acc: 0.3260
17024/44974 [==========>...................] - ETA: 171s - loss: 1.6739 - acc: 0.3259
17088/44974 [==========>...................] - ETA: 171s - loss: 1.6729 - acc: 0.3261
17152/44974 [==========>...................] - ETA: 170s - loss: 1.6725 - acc: 0.3265
17216/44974 [==========>...................] - ETA: 170s - loss: 1.6716 - acc: 0.3267
17280/44974 [==========>...................] - ETA: 170s - loss: 1.6713 - acc: 0.3267
17344/44974 [==========>...................] - ETA: 169s - loss: 1.6702 - acc: 0.3274
17408/44974 [==========>...................] - ETA: 169s - loss: 1.6694 - acc: 0.3278
17472/44974 [==========>...................] - ETA: 168s - loss: 1.6689 - acc: 0.3283
17536/44974 [==========>...................] - ETA: 168s - loss: 1.6673 - acc: 0.3286
17600/44974 [==========>...................] - ETA: 168s - loss: 1.6668 - acc: 0.3289
17664/44974 [==========>...................] - ETA: 167s - loss: 1.6659 - acc: 0.3290
17728/44974 [==========>...................] - ETA: 167s - loss: 1.6648 - acc: 0.3295
17792/44974 [==========>...................] - ETA: 166s - loss: 1.6639 - acc: 0.3298
17856/44974 [==========>...................] - ETA: 166s - loss: 1.6635 - acc: 0.3301
17920/44974 [==========>...................] - ETA: 166s - loss: 1.6627 - acc: 0.3303
17984/44974 [==========>...................] - ETA: 165s - loss: 1.6620 - acc: 0.3303
18048/44974 [===========>..................] - ETA: 165s - loss: 1.6602 - acc: 0.3308
18112/44974 [===========>..................] - ETA: 164s - loss: 1.6594 - acc: 0.3309
18176/44974 [===========>..................] - ETA: 164s - loss: 1.6594 - acc: 0.3309
18240/44974 [===========>..................] - ETA: 163s - loss: 1.6591 - acc: 0.3311
18304/44974 [===========>..................] - ETA: 163s - loss: 1.6583 - acc: 0.3313
18368/44974 [===========>..................] - ETA: 163s - loss: 1.6574 - acc: 0.3317
18432/44974 [===========>..................] - ETA: 162s - loss: 1.6563 - acc: 0.3320
18496/44974 [===========>..................] - ETA: 162s - loss: 1.6550 - acc: 0.3325
18560/44974 [===========>..................] - ETA: 161s - loss: 1.6540 - acc: 0.3329
18624/44974 [===========>..................] - ETA: 161s - loss: 1.6528 - acc: 0.3333
18688/44974 [===========>..................] - ETA: 161s - loss: 1.6521 - acc: 0.3335
18752/44974 [===========>..................] - ETA: 160s - loss: 1.6509 - acc: 0.3339
18816/44974 [===========>..................] - ETA: 160s - loss: 1.6500 - acc: 0.3344
18880/44974 [===========>..................] - ETA: 160s - loss: 1.6486 - acc: 0.3349
18944/44974 [===========>..................] - ETA: 159s - loss: 1.6478 - acc: 0.3351
19008/44974 [===========>..................] - ETA: 159s - loss: 1.6468 - acc: 0.3352
19072/44974 [===========>..................] - ETA: 158s - loss: 1.6453 - acc: 0.3357
19136/44974 [===========>..................] - ETA: 158s - loss: 1.6445 - acc: 0.3361
19200/44974 [===========>..................] - ETA: 158s - loss: 1.6432 - acc: 0.3366
19264/44974 [===========>..................] - ETA: 157s - loss: 1.6428 - acc: 0.3369
19328/44974 [===========>..................] - ETA: 157s - loss: 1.6424 - acc: 0.3372
19392/44974 [===========>..................] - ETA: 156s - loss: 1.6417 - acc: 0.3374
19456/44974 [===========>..................] - ETA: 156s - loss: 1.6412 - acc: 0.3375
19520/44974 [============>.................] - ETA: 156s - loss: 1.6403 - acc: 0.3377
19584/44974 [============>.................] - ETA: 155s - loss: 1.6397 - acc: 0.3381
19648/44974 [============>.................] - ETA: 155s - loss: 1.6387 - acc: 0.3384
19712/44974 [============>.................] - ETA: 154s - loss: 1.6374 - acc: 0.3388
19776/44974 [============>.................] - ETA: 154s - loss: 1.6368 - acc: 0.3389
19840/44974 [============>.................] - ETA: 154s - loss: 1.6355 - acc: 0.3394
19904/44974 [============>.................] - ETA: 153s - loss: 1.6347 - acc: 0.3395
